title,artist,catalogue,writer,publisher,theme
Rolling Stones Rice Krispies Jingle,Great Gaylord And The Condo Fucks,,Brian Jones,Copyright Control,Rolling Stones
Cocksucker Blues,Daddy Long Legs,,Jagger-Richards,Copyright Control,Rolling Stones
The Under Assistant West Coast Promotion Man,Andy Shernoff And Daddy Long Legs,,Jagger-Richards,"Abkco Music Pub, BMI",Rolling Stones
Jumpin' Jack flash,"Dave ""baby"" Cortez with Lonnie Youngblood And His Bloodhounds",,Jagger-Richards,"Abkco Music Pub, BMI",Rolling Stones
Monkey Man ,Lonnie Youngblood And His Bloodhounds,,Jagger-Richards,"Abkco Music Pub, BMI",Rolling Stones
Play With Fire,La La Brooks,,Jagger-Richards,"Abkco Music Pub, BMI",Rolling Stones
Parachute Woman,"Piggies, The",,Jagger-Richards,"Abkco Music Pub, BMI",Rolling Stones
Pasemos La Noche Juntos,"Peyotes, Los",,Jagger-Richards,"Abkco Music Pub, BMI",Rolling Stones
Borrando El Negro ,Davila 666,,Jagger-Richards,"Abkco Music Pub, BMI",Rolling Stones
Aqui En Mi Nube,Luis And The Wildfires,,Jagger-Richards,"Abkco Music Pub, BMI",Rolling Stones
Un Tono Mas Siniestro,Los Vigilantes,,Jagger-Richards,"Abkco Music Pub, BMI",Rolling Stones
One More Try,Barrence Whitfield And The Savages,,Jagger-Richards,"Abkco Music Pub, BMI",Rolling Stones
What A Shame,Stompin' Riff Raffs,,Jagger-Richards,"Abkco Music Pub, BMI",Rolling Stones
Dandelion,Mark Sultan,,Jagger-Richards,"Abkco Music Pub, BMI",Rolling Stones
Backstreet Girl,Broadway Laffayette,,Jagger-Richards,"Abkco Music Pub, BMI",Rolling Stones
Little By Little,Guitar Lightnin' Lee And His Thunder Band,,Nanker Phelge,"Abkco Music Pub, BMI",Rolling Stones
Grown Up Wrong,Homer Henderson,,Jagger-Richards,"Abkco Music Pub, BMI",Rolling Stones
Some Things Just Stick In Your Mind,Miriam,,Jagger-Richards,"Abkco Music Pub, BMI",Rolling Stones
In Another Land,"Sam Elwitt Orchestra, The",,Bill Wyman,"Abkco Music Pub, BMI",Rolling Stones
Gotta Get Away,Fleshtones,,Jagger-Richards,"Abkco Music Pub, BMI",Rolling Stones
2000 Light Years From Home,Straitjackets,,Jagger-Richards,"Abkco Music Pub, BMI",Rolling Stones
"Have You Seen Your Mother, Baby, Standing In The Shadow",King Khan and His Wild Dogs Of Kentucky,,Jagger-Richards,"Abkco Music Pub, BMI",Rolling Stones
I'm Free,Arkaics The,,Jagger-Richards,"Abkco Music Pub, BMI",Rolling Stones
I Want Some Of That ,Kai Ray,,Kai Ray,publishing pending,jukebox series
Trashman's Blues,Kai Ray,,Kai Ray,publishing pending,jukebox series
I'll Be Leaving You ,Turner Moore,,Franklin|Sellers,publishing pending,jukebox series
Rrock The Blues Away,Jack And The Knights ,,Groebner,publishing pending,jukebox series
Eager Boy(alt take),Lonesome Drifter,,"L.C Pratt, Jr",publishing pending,jukebox series
Tear Drop Valley ,Lonesome Drifter,,N.Summit|N.S Qualls,publishinf pending,jukebox series
Radioactive Flip Flop,Harlan Wolf,,Levy|Robey|Freed,publishing pending,Jukebox series
Midnight Blues,Marty Waters,,Levy|Robey|Freed,publishing pending,jukebox series
Bearsville Rock,Nothing And The No Names,,Harper,publishing pending,jukebox series
Cute Little Sweetie,Nothing And The No Names,,Harris|Harper,publishing pending,jukebox series
Granny Baby,Deli-Cados,,Perdue,publishing pending,jukebox series
Geronimo Rock & Roll,Jerry McCain And His Upstarts,,J. McCain,publishing pending,jukebox series
Choo Choo Rock,Jerry McCain And His Upstarts,,J. McCain,publishing pending,jukebox series
It Must Be Love,Jerry McCain And His Upstarts,,J. McCain,publishing pending,jukebox series
I'm A Ding Dong Daddy From A Rock & Roll City,Jerry McCain And His Upstarts,,J. McCain,publishing pending,jukebox series
Bell In My Heart,Jerry McCain And His Upstarts,,J. McCain,publishing pending,jukebox series
My Next Door Neighbor,Jerry McCain And His Upstarts,,J. McCain,publishing pending,jukebox series
Crying Like A Fool,Jerry McCain And His Upstarts,,J. McCain,publishing pending,jukebox series
Rock & Roll Ball,Jerry McCain And His Upstarts,,J. McCain,publishing pending,jukebox series
I Want SomeBody To Love,Jerry McCain And His Upstarts,,J. McCain,publishing pending,jukebox series
Turn Your Damper Down,Jerry McCain And His Upstarts,,J. McCain,publishing pending,jukebox series
Ride In My 225,Nathaniel Mayer And The Shanks,,Mayer,Trianon Publication,
Mr. Santa Claus,Nathaniel Mayer And The Shanks,,Brown,Trianon Publication,holiday|christmas
Stay Away ,Arthur Lee and the American Four,,Lee,"Cord/Grass Root/Popcorn Music, BMI",
You I'll Be Following,Arthur Lee and the Grass Roots,,Lee,"trio Music, BMI",
Kokomo,New Surfsiders The,,J. Phillips|S.McKenzie|M. Love|T. Melcher,,
Good Vibrations,New Surfsiders The,,B. Wilson|M. Love,publishing pending,
Smile Medley,New Surfsiders The,,Wilson|Parks|Love,publishing pending,
Never Learn To Love,New Surfsiders The,,Wilson,publishing pending,
Ali Oop,"Bollywood Argyles, The",,D. Frazier,publishing pendng,
Vinda Loo,"Bollywood Argyles, The",,R. Sharpe,publishing pendng,
Little Saint Nick,New Surfsiders The,,Wilson|Love,publishing pending,
Ttil I Die,New Surfsiders The,,Wilson,Publishing pending,
Dance Dance Dance,New Surfsiders The,,B. Wilson|C. Wilson|M.Love,publishing pending,
Luau,New Surfsiders The,,B. Morgan,publishing pending,
Back in The USA,Bloodshot Bill,,Chuck Berry,publishing pending,
Sun Ra Centennial Memorial Souvenir,Sun Ra,,writer pending,publishing pending
Summer Storms,Mick Collins And Danny Kroha,,Fowley|Collins|Kroha,publishing pending
Welcome To The Cemetary Club,Mick Collins And Danny Kroha,,Fowley|Collins|Kroha,publishing pending
Red,Mick Collins And Danny Kroha,,Fowley|Collins|Kroha,publishing pending
Winter Blues and Greens,Mick Collins And Danny Kroha,,Fowley|Collins|Kroha,publishing pending
Whispers And Pretty Horses,Mick Collins And Danny Kroha,,Fowley|Collins|Kroha,publishing pending
Blue,Mick Collins And Danny Kroha,,Fowley|Collins|Kroha,publishing pending
Infinite Sadness,Mick Collins And Danny Kroha,,Fowley|Collins|Kroha,publishing pending
