title,artist,catalogue,writer,publisher,theme
Rockin' Pneumonia and the Boogie Woogie Flu ,The Flamin' Groovies ,CED 243,
You Tore My Brain ,Various Artists ,ED-362,James Street Overpass 
Sweet Little Sixteen ,Terry Manning and The Wild Ones ,ED-374,Berry 
Monkey In My Hatband ,"Arch Hall, Jr. & The Archers ",CED307,
No Fun No More ,The Real Kids ,CED-231,J. Felice
Reel And Rock With Me Baby ,Various Artists ,CED-320,Gene Rambo
Brown Bomber ,The Hentchmen ,CED245,The Hentchmen
Surf Pigs (Unissued) ,Kim Fowley ,CED-355,K. Fowley 
Come Back ,Benny Joy ,ED-349,John Taylor
Hep Cat ,A-Bones ,CED-310,Terry 
Gillette Razor ,The Mad Daddy ,CED300,P. Myers
This Thing Called Love ,Esquerita ,CED-202,Eskew Reeder
Juvenile Delinquent ,Flat Duo Jets ,CED-230,
Charlena ,The Untamed Youth ,CED263,Chavez-Chaney
Baby ,The Alarm Clocks ,CED-321,Mike Pierce
Mama Rock w/Johnny Powers ,The A-Bones ,CED-310,Pavlik
Lonesome Whistle ,Charlie Feathers ,CED-334,
(I Live For) Cars And Girls ,The Dictators ,,A. Shernoff
Wild Little Willie ,Various Artists ,CED-228,
Tree Stump Cover Theme ,The Alarm Clocks ,CED285,Bruce Boem
Arabian Caravan ,Various Artists ,CED-235,
Wailin' ,The Sonics ,CNW-909,
Crash The Party ,The A-Bones ,CED-254,Benny Joy Eidson-John Taylor
Guess We'll Fall In Love ,Bobby Fuller ,CED252,
Get Off My Back ,Various Artists ,ED 341,
Linda Lou ,Various Artists ,CED-271,Sharpe
Teenage Idol ,"Arch Hall, Jr. & The Archers ",CED307,
Oh Wendy (Let's Stay Out All Night) ,The A-Bones ,CED-224,Bennett-Miller
Fools Like Me ,Various Artists ,CED-314,
She's Not there ,Link Cromwell & The Zoo ,CED273,
Daddy Rollin' Stone ,Various Artists ,,
Let's Rock ,Various Artists ,CED-910,****
Oh Canada ,A-Bones ,CED-310,Eh-Bones 
Record Acid Test ,The Mad Daddy ,CED300,P. Myers
"2,000 lb. Bee ",Flat Duo Jets ,CED-259,
Rollin' Pin Mim ,Various Artists ,CED-227,
Do It If You Wanna ,The Del-Tino's and The Hesitations ,CED-261,
What A Way To Die ,Various Artists ,CED - 287,D. Leone
Ellen Marie ,Hasil Adkins ,CED-203,H. Adkins
It's Lame ,Various Artists ,,Dixon-Downey
I Am Trying To Find Myself ,Sun Ra ,ED-365,Sun Ra 
I've Got My Eyes on You ,The Del-Aires ,ED-385,Burgess 
Seven Day Weekend ,New York Dolls ,CED279,
Little Marlene ,Various Artists ,CED-236,
Intoxication ,Various Artists ,CNW-908,
She's So Satisfying ,The Untamed Youth ,CED-249,x
Jim Gordon Blues ,The Dictators ,DFFD-002,A. Shernoff
I'm Gone ,Various Artists ,ED 343,
Jose Meteres Theme ,Outcasts ,ED-378,Outcasts 
Ching Bam Bah ,Various Artists ,CED306,
By The Lonesome River ,Hasil Adkins ,CED-217,H. Adkins
When My Blue Moon Turns To Gold Again ,Various Artists ,CED-314,
Baby Baby ,The Church Keys ,CED-269,J. Byers
Cobra (Theme 2 Revisited) ,The Flat Duo Jets ,CED-250,Dex Romweber
Why Not Knock Yourself Off? ,Figures of Light ,CED-336,Downey
My Baby's Fine ,Roy Head And The Traits ,CED - 358,****
Baby Stop Your Crying (Acappella) ,Various Artists ,Norton/Massabesic105,
My Name Is Hannibal ,The Mighty Hannibal ,CED290,Aleong-Shaw
Don't Do That ,Stud Cole ,CED293,****
Maxine ,Wade Curtiss & The Rhythm Rockers ,CED-258,Derwald-Curtiss
Wobble Wickie ,Various Artists ,,*****
Don't Talk About Him ,The A-Bones ,CED-345,Natale-Miller
Radio Spot for the Great Munzini ,Jack Starr ,ED-204,J. Munsey 
Dangerous Game ,Mary Weiss ,CED-323,Greg Cartwright
Crazy Feelin' ,King Coleman ,CED298,Coleman
Wee Willie Wiggle ,Various Artists ,CED-228,
Borneo Jimmy ,The Dictators ,CED-319,A. Shernoff
Oh Canada ,The A-Bones ,CED-310,x
Little Red Book ,Various Artists ,,Benny Joy Eidson
The Universe Is Endless ,Sun Ra ,ED-366,Sun Ra 
Please Don't Freeze ,T. Valentine ,ED-387,"T. Valentine, M. Akturk, B. Hurd, J. Styles "
Chicken Hop 1958 ,Hasil Adkins ,CED281,H. Adkins
Easy Rhythm ,Various Artists ,CED-236,
You Weren't Using Your Head ,Various Artists ,CNW-908,
Soul Train ,Link Wray ,CED-253,"F. L. Wray, Sr."
Only For You ,Bobby Fuller ,CED252,
Life Of My Own ,Various Artists ,ED 342,
Sammy Sue ,"Dave ""Baby"" Cortez ",ED-380,Cortez 
Don't Burn It ,Various Artists ,CED306,
All Kindsa Girls ,The Real Kids ,CED-222,J. Felice
Sinclair Gasoline ,Various Artists ,CED-314,Bolton
The Scratch ,Long John Hunter ,CED270,Hunter
TV Baby ,Link Wray ,CED-210,
Like My Baby ,Gino Washington ,CED-295,"George ""Gino"" Washington"
Until I Die ,The Ding-Dongs ,CED - 357,
Pretty Boy ,The Gaye Blades ,ED-368,J. Swilley 
Big Time Mama ,Various Artists ,CED291,Sysum
Straight Up ,The Hentchmen ,CED294,The Hentchmen
TV Mama ,Flat Duo Jets ,CED-259,
Railroad Drag ,Various Artists ,,****
Wash Don't Soak ,Various Artists ,CED-910,
You Only Live Once ,Jack Starr ,ED-204,J. Munsey 
Please Tell Me ,Various Artists ,CED - 287,Fox-Miller
Car With The Star ,Andre Williams & Green Hornet ,CED299,Williams-Collins-Kroha
Baby You Just Wait ,Various Artists ,CED-227,
My Way ,The Real Kids ,CED-266,
99 Chicks ,Ron Haydock & The Boppers ,CED 247,Ron Haydock
Be Mine Tonight ,Bloodshot Bill ,ED-370,Bloodshot Bill 
The Shadow Dance ,Various Artists ,ED-371,Garmon 
Babylon ,New York Dolls ,CED279,
"Oh That's Good, No That's Bad ",Various Artists ,CED-234,
My Woman ,Various Artists ,CNW-907,
She Cares ,The Untamed Youth ,CED-249,
Teenager's Letter Of Promises (45 Version) ,Sun Ra ,CED-352,"J. Rogers, L. Hollings "
Wild Wild Lover ,Benny Joy ,ED-346,Benny Joy Eidson-John Taylor
And I Love Her ,Link Wray ,,Lennon McCartney
My Kinda Woman ,Various Artists ,CED305,???????????
Lonely Is My Name ,Hasil Adkins ,CED-217,H. Adkins
This Feeling Is Killing Me ,Various Artists ,CED-312,McCall
It's Been Real ,The Real Kids ,CED267,J. Felice
I Need Somebody ,Question Mark & The Mysterians ,CED-262,Martinez
I Want To Love You ,Charlie Feathers ,CED-332,C. Feathers
Evil One ,The Girls At Dawn ,CED - 361,Girls At Dawn
Since I Met You Baby ,Various Artists ,Norton/Massabesic105,Ivory Joe Hunter 
Somebody In The World For You ,The Mighty Hannibal ,CED290,James T. Shaw
Plastic Coat ,Various Artists ,CNW912,
Surfin' Bird ,Wade Curtiss & The Rhythm Rockers ,CED-258,Frazier-White-Wilson-Harris
Now You're Lonely ,Gino Washington ,CED-268,"George ""Gino"" Washington"
Let Her Dance ,Bobby Fuller ,CED 318,
Whir Radio Show ,Various Artists ,ED 360,
Tough Walk ,The Sonics ,CNW 913,
The Train Kept A-Rollin' ,Various Artists ,CED296,
Button Nose ,The A-Bones ,CED-219,Benny Joy Eidson
Rockin' The Joint ,Various Artists ,,Louis
Shakin' All Over ,The Flamin' Groovies ,CED 243,Heath
Party Lights ,King Uszniewicz And His Uszniewicztones/South Bay Surfers ,ED-359,C. Clark 
Black Out ,Various Artists ,ED-374,Smith-Taylor 
More & More ,Various Artists ,CED274,Sahm-Reed
She Goes Like This ,Hasil Adkins ,CED-232,H. Adkins
Bad Times ,Various Artists ,CED-320,*****
When You Decide ,Charlie Feathers ,CED246,
Late Late Show ,Kim Fowley ,CED-355,"Fowley, Glikmann, Gaines "
Crash The Party (long version) ,Benny Joy ,ED-348,Benny Joy Eidson-John Taylor
Don't Need No Job ,A-Bones ,CED-310,"Parsons, Hinkle "
All I Ask ,Various Artists ,CED304,
Rumble Rock ,Link Wray ,CED-211,"F. L. Wray, Sr."
My Love Is True ,Flat Duo Jets ,CED-230,
West Side Brat ,The Hentchmen ,CED264,The Hentchmen
Bad Boy ,The A-Bones ,CED-310,Williams
Frankie And Johnny ,Charlie Feathers ,CED-334,
"New York, New York ",The Dictators ,,A. Shernoff
I Want to Be Your Happiness ,Various Artists ,Norton/The Wind 002,
Where I Wanna Be ,The Real Kids ,CED286,J. Felice
Get Outta My Way ,The Hentchmen ,CED-237,The Hentchmen
Dirty Robber ,Various Artists ,CNW-911,
On Account Of You ,Dale Hawkins ,CED-256,
Saturday Night (Alternate Take) ,Bobby Fuller ,CED260,
I'm A Man (Live) ,The Flamin' Groovies ,CED 255,E. McDaniel
Tough Bounce ,The Wailers ,CNW 901,
Girl Bait ,"Arch Hall, Jr. & The Archers ",CED307,
She's Alright ,The Real Kids ,CED-231,J. Felice
I Had A Dream ,Various Artists ,CED-317,
Moon Dawg ,The Ready Men ,CED244,Weaver
Gone ,Kim Fowley ,CED-356,"B. Johnston, T. Melcher "
Only Time Will Tell ,Benny Joy ,ED-350,Benny Joy Eidson
Mama Rock ,A-Bones ,CED-310,Pavlik 
Round Sounds ,The Mad Daddy ,CED300,P. Myers
We Got A Date ,Hasil Adkins ,CED-201,H. Adkins
Baby Baby Baby ,Various Artists ,CED-226,
Night Life ,The Del-Tino's and The Hesitations ,CED-261,
Dreaming (45 Version) ,Sun Ra ,CED-353,"Sun Ra, C. Orio, C. Barron "
Money Money ,Benny Joy ,ED-347,John Taylor
My Box Rocks ,Figures of Light ,ED-377,"Winston Wheeler Dixon, Michael Downey "
I'm Blue ,Various Artists ,CED304,*****
Chicken Twist ,Hasil Adkins ,CED-216,H. Adkins
That's The Way I Love ,Flat Duo Jets ,CED-241,Johnny Carroll
In The Street (Studio Rehearsal) ,Big Star ,CED265,Bell-Chilton
Don't Need No Job ,The A-Bones ,CED-310,Parsons
I Can't Seem To Remember To Forget ,Charlie Feathers ,CED-333,C. Feathers
Dress On ,The Tandoori Knights ,CED - 363,
Peggy Sue ,The Rivieras ,CED-278,"J.Allison, N. Petty , B. Holly "
The Lie ,Andre Williams ,CED288,Williams-verta-Ray-Miller
Will You Miss Me ,Hasil Adkins ,CED-239,
Lonely Playboy ,Various Artists ,CNW912,
Red Hot Car ,The Hentchmen ,CED-257,Holiday-Verne
A Cutie Named Judy ,Various Artists ,,McCain
Happy For Your Face ,The Flamin' Groovies ,CED 243,Loney
I Can't Go On ,Various Artists ,ED-362,Fanatics 
Mathilda ,Terry Manning and The Wild Ones ,ED-374,Khoury-Thierry 
Run Vickie Run ,"Arch Hall, Jr. & The Archers ",CED307,
Jeannie Jeannie Jeannie ,The Real Kids ,CED-231,
My Babe ,Various Artists ,CED-320,Dixon
Scare Tactic ,The Hentchmen ,CED245,The Hentchmen
Geronimo ,Kim Fowley ,CED-356,N. Venet 
Hey…High School Baby ,Benny Joy ,ED-349,Benny Joy Eidson
Bad Boy ,A-Bones ,CED-310,Williams 
Wavy Gravy Flow ,The Mad Daddy ,CED300,P. Myers
Oh Baby ,Esquerita ,CED-202,Eskew Reeder
No Greater Love ,Flat Duo Jets ,CED-230,
They Can't Call It Beer ,The Untamed Youth ,CED263,Mace
I Love You Baby ,The Alarm Clocks ,CED-321,Mike Pierce
Stop It Baby w/Roy Loney ,The A-Bones ,CED-310,Capli
Out Of This World ,Various Artists ,,"George ""Gino"" Washington"
Know What It's Like On My Planet ,Sun Ra ,ED-367,Sun Ra 
Shumwaa ,Various Artists ,CED-228,
Chicken Hunch 1999 ,Hasil Adkins ,CED281,H. Adkins
Last Dance ,Various Artists ,CED-235,
Lucille/Slippin' And Slidin' ,The Sonics ,CNW-909,
Bundle Of Love ,The A-Bones ,CED-254,Benny Joy Eidson
Unreliable Irresistable Girl ,Bobby Fuller ,CED252,
Hey Baby ,Various Artists ,ED 341,
Dog Fight ,Various Artists ,CED-271,DeTrano
Wild Guitar ,"Arch Hall, Jr. & The Archers ",CED307,
Teenage Mummy Radio Spot #1 ,The A-Bones ,CED-224,Bennett-Espensen-Linna-Natale-Miller 
Tom Dooley Rock And Roll ,Various Artists ,CED-314,
Gross Man ,Link Cromwell & The Zoo ,CED273,Lenny Kaye
Hello Lucille Are You A Lesbian? ,Various Artists ,,T. Valentine 
Ducks Flying Backwards ,Various Artists ,CED-910,
Hittin' On Nothing ,Esquerita ,ED-381,Naomi Neville 
Four Button Idiots ,The Mad Daddy ,CED300,P. Myers
Ace Of Spades ,Flat Duo Jets ,CED-259,"F. L. Wray, Sr."
Gangwar (fast version) ,Various Artists ,CED-227,G. Maltais
Wintertime Blues ,The Del-Tino's and The Hesitations ,CED-261,
I Tried ,Various Artists ,CED - 287,Hamilton
Midnight Moan ,Hasil Adkins ,CED-203,H. Adkins
Disintergration ,Various Artists ,,Ready
I Am Strange ,Sun Ra ,ED-365,Sun Ra 
Zip-a-Dee-Doo-Dah ,The Del-Aires ,ED-385,Wrubel-Gilbert 
Who Are The Mystery Girls? ,New York Dolls ,CED279,
Have A Good Time ,Various Artists ,CED-236,H. Butler
That's Where They Meet ,Various Artists ,CNW-908,
Haulin' Honda ,The Untamed Youth ,CED-249,
Daddy's Gonna Tell You No Lie (45 Version) ,Sun Ra ,CED-352,"Sun Ra, C. Orio, C. Barron "
Fun And Games ,Various Artists ,ED 343,
If You Wanna Be Happy ,Outcasts ,ED-378,F. Guida 
You're On My Mind ,Various Artists ,CED306,
I Had A Dream About You ,Hasil Adkins ,CED-217,H. Adkins
Lucky Lucky Me ,Various Artists ,CED-312,McCall
Overboard ,The Church Keys ,CED-269,Crawford
Blackbeard ,The Flat Duo Jets ,CED-250,Dex Romweber
I Got Spies Watching You ,Figures of Light ,CED-336,Downey
Summertime Love ,Roy Head And The Traits ,CED - 358,Head-Gibson-Bolton-Frazier-Buie-Pennington
I Can't Forget (Acappella) ,Various Artists ,Norton/Massabesic105,
I Need A Woman ('Cause I'm A Man) ,The Mighty Hannibal ,CED290,Harris-Shaw
The Devil's Comin' ,Stud Cole ,CED293,
Vulture Rock ,Wade Curtiss & The Rhythm Rockers ,CED-258,Curtiss
Slow Death ,The Flamin' Groovies ,CED 297,Loney-Jordan
Bing Bong (There's A Party Goin' On) ,The A-Bones ,CED-345,"B, Bennett"
Pain (Gimme Sympathy) ,Jack Starr ,ED-204,Jason Patrick Munsey 
I Just Missed You ,Mary Weiss ,CED-323,Andy Robrtson
The Mash Potato Man ,King Coleman ,CED298,
Flipped ,Various Artists ,CED-228,
I Want To Be Your Boyfriend ,Various Artists ,,Ramones
Be-Bop-A-Jean (Alternate. take) ,Ron Haydock & The Boppers ,CED 247,Ron Haydock
Heart Of Stone ,Coba Seas (feat. James Williamson) ,ED-364,"Jagger, Richards "
Black Cadillac ,Various Artists ,ED-372,Wallace 
Where Have You Gone To ,Various Artists ,CED275,
Donut Run ,The A-Bones ,CED-233,Bennett
Chitlins Con Carne ,Various Artists ,CNW-906,
Wide River ,Charlie Feathers ,CED246,C. Feathers
Busy Body ,Various Artists ,,Johnson
Follow Your Heart ,Benny Joy ,ED-350,Benny Joy Eidson
Stop It Baby ,A-Bones ,CED-310,Capli 
Teenage Special ,The Mad Daddy ,CED300,P. Myers
Hot Dog Baby ,Hasil Adkins ,CED-201,H. Adkins
Dizzy Guitar ,Various Artists ,CED-226,
Just Teasin' ,The Del-Tino's and The Hesitations ,CED-261,
No Tomorrow ,The Dictators ,CED-319,A. Shernoff
The Wild Man ,Hasil Adkins ,CED-203,H. Adkins
Surfin' Crow ,Various Artists ,,****
There Is Music Everywhere ,Sun Ra ,ED-366,Sun Ra 
The Vampire ,T. Valentine ,ED-387,T. Valentine 
Little Lu-Lu Frog ,T. Valentine ,CED280,Thurman Valentine
Theme From A Fireplace ,Various Artists ,CED-236,
Long Dark Collar ,Various Artists ,CNW-908,
Street Fighter ,Link Wray ,CED-253,"F.L. Wray, Sr."
You're In Love ,Bobby Fuller ,CED252,
She's So Satisfyin' ,Various Artists ,ED 342,x
Let's Do a Slow Dance ,"Dave ""Baby"" Cortez ",ED-380,"Cortez, Collins "
Half Peeled Banana ,Various Artists ,CED306,
Rave On ,The Real Kids ,CED-222,
Eddie Bond Lemon Oil Furniture Polish ,Various Artists ,CED-314,Bolton
Strange Feeling ,Long John Hunter ,CED270,Hunter
Sleep Tight ,Link Wray ,CED-210,"F. L.Wray, Sr."
My Man ,Gino Washington ,CED-295,
She's A Tiger ,The Ding-Dongs ,CED - 357,
His Girl ,The Gaye Blades ,ED-368,J. Swilley 
Why Did You Leave Me Baby? ,Various Artists ,CED291,
Brain Power ,The Hentchmen ,CED294,****
Lucky Pierre Time ,Wade Curtiss & The Rhythm Rockers ,CED-258,Curtiss
Fancy Dan ,Various Artists ,,****
Tornado Express ,Various Artists ,CED-910,The Hentchmen
Patty Mccrombie ,Jack Starr ,ED-204,Jason Patrick Munsey 
Surprise Surprise ,Various Artists ,CED - 287,Jagger-Richards
Pussy Stank ,Andre Williams & Green Hornet ,CED299,
The Bug ,Various Artists ,CED-227,Maltais
Do The Boob ,The Real Kids ,CED-266,J. Felice
Bop Hop ,Ron Haydock & The Boppers ,CED 247,Ron Haydock
My Brand Of Blues ,Bloodshot Bill ,ED-370,M. Rainwater 
Sarah Jane ,Various Artists ,ED-371,Orr 
Pills ,New York Dolls ,CED279,E. McDaniel
Like You Used To ,Various Artists ,CED-234,
Think ,Various Artists ,CNW-907,
Drag Race Tragedy ,The Untamed Youth ,CED-249,
Muck Muck (45 Version) ,Sun Ra ,CED-354,"A. Abraham, Sun Ra, Yochanan "
Bundle Of Love (Demo) ,Benny Joy ,ED-346,Benny Joy Eidson
XKE ,Link Wray ,,
Never Again ,Various Artists ,CED305,
Blue Suede Shoes ,Hasil Adkins ,CED-216,C. Perkins
I Want To Know ,Various Artists ,CED-312,Dell
Small Town ,The Real Kids ,CED267,J. Felice
Why Me ,Question Mark & The Mysterians ,CED-262,Martinez
Dig Myself A Hole ,Charlie Feathers ,CED-332,
Reach Me (Don't Forget) ,The Girls At Dawn ,CED - 361,Girls At Dawn
I'm Lookin' for Someone to Love ,The Rivieras ,CED-278,"B. Holly, N. Petty "
Meet Me At Mary's Place ,The Mighty Hannibal ,CED290,
Crazy Mama ,Various Artists ,CNW912,
Electric's Theme ,Wade Curtiss & The Rhythm Rockers ,CED-258,Haskell-Curtiss
Puppet On A String ,Gino Washington ,CED-268,****
She's My Girl ,Bobby Fuller ,CED 318,
Death Train Blues ,Daddy Long Legs ,ED 382,B. Hurd 
Ooh Pooh Pah Doo ,The Sonics ,CNW 913,
Hound Dog ,Various Artists ,CED296,
Go Betty Go ,The A-Bones ,CED-219,Miriam Linna
Busy Body ,Various Artists ,,Johnson
Carol ,The Flamin' Groovies ,CED 243,Berry
I've Had It ,King Uszniewicz And His Uszniewicztones/South Bay Surfers ,ED-359,"C. Bonura, R. Ceroni "
The Pawn ,Various Artists ,ED-374,Doize-Paz-Hayes 
Just A Moment ,Various Artists ,CED274,Ozuna
Mean Woman Blues ,Hasil Adkins ,CED-232,
Dance To The Bop ,Various Artists ,CED-320,
Am I Losing What I Found ,Charlie Feathers ,CED246,C. Feathers
The Is Paradise ,Kim Fowley ,CED-355,B. Finch 
I Really Really Care ,Benny Joy ,ED-348,Benny Joy Eidson-John Taylor
The Worlds Greatest Sinner ,A-Bones ,CED-310,Zappa 
Don't Blame Me ,Various Artists ,CED304,
The Stranger ,Link Wray ,CED-211,"F. L.Wray, Sr."
Honest I Do ,Flat Duo Jets ,CED-230,
(Cryin' Just Like) Otis ,The Hentchmen ,CED264,The Hentchmen
Hekawi ,The A-Bones ,CED-310,Bennett-Espensen-Linna-Natale-Miller 
That's All Right ,Charlie Feathers ,CED-334,A. Crudup
Master Race Rock ,The Dictators ,,A. Shernoff
The Mambo of Love ,Various Artists ,Norton/The Wind 002,Devora Brown 
I'd Rather Go To Jail ,The Real Kids ,CED286,
Mothball ,The Hentchmen ,CED-237,The Hentchmen
Cool Martini ,Various Artists ,CNW-911,
I Can't Stand Your Ways Anymore ,Dale Hawkins ,CED-256,
Dog Meat ,The Flamin' Groovies ,CED 297,Loney-Wilson
You Made Me Cry ,Bobby Fuller ,CED 318,
Waves On the Bayou ,Various Artists ,ED 360,H. Stone-D. Jones 
Tell Me What You Want Me To Do ,Mary Weiss ,CED-323,J. Felice
It's Dance Time ,King Coleman ,CED298,Stone
Linda Lee ,Various Artists ,CED-228,
Harlem Shuffle ,Various Artists ,,
Rollin' Danny (Alternate Take) ,Ron Haydock & The Boppers ,CED 247,
Louie Louie ,Coba Seas (feat. James Williamson) ,ED-364,R. Berry 
Lonely Before Dawn ,Various Artists ,ED-372,Thayer 
One Last Time ,Various Artists ,CED275,
Little Bo Pete ,The A-Bones ,CED-233,****
Monkey Chain ,Various Artists ,CNW-906,
Don't You Worry Little Darlin' ,Charlie Feathers ,CED246,
The Second Stop Is Jupiter (Unissued) ,Sun Ra ,CED-353,Sun Ra 
Talkin' About It ,Benny Joy ,ED-347,Benny Joy Eidson
Alice ,Figures of Light ,ED-377,"Winston Wheeler Dixon, Michael Downey "
The Girl ,Various Artists ,CED304,
Stopwatch Baby ,Hasil Adkins ,CED-216,H. Adkins
Torpedo ,Flat Duo Jets ,CED-241,Dex Romweber
Baby Strange (Live) ,Big Star ,CED265,M. Bolan
The World's Greatest Sinner W/Timothy Carey ,The A-Bones ,CED-310,F. Zappa
I Lose My Mind ,Charlie Feathers ,CED-333,C. Feathers
Brown Trash ,The Tandoori Knights ,CED - 363,
Lakeview Lane ,The Rivieras ,CED-278,B. Dobslaw 
Open Your Eyes ,Andre Williams ,CED288,Bonaventura
Of Course Not ,Hasil Adkins ,CED-239,H. Adkins
Yo Yo ,Various Artists ,CNW912,
Shadow Play ,The Hentchmen ,CED-257,The Hentchmen
Twinkle Toes ,Various Artists ,,
Yesterday's Numbers (Demo) ,The Flamin' Groovies ,CED 243,Loney-Jordan
Tall Cool One ,The Wailers ,CNW 901,
Forever Christine ,Terry Manning and The Wild Ones ,ED-374,Richie 
Guitar Twist ,"Arch Hall, Jr. & The Archers ",CED307,
Shake Outta Control ,The Real Kids ,CED-231,J. Felice
Bony Moronie Twist ,Various Artists ,CED-320,x
Shortnin' Bread ,The Ready Men ,CED244,***
Teen Machine ,Kim Fowley ,CED-356,D. Weaver 
"A Dream, A Hope, A Love ",Benny Joy ,ED-349,Benny Joy Eidson
Hekawi ,A-Bones ,CED-310,Bennett-Espensen-Linna-Natale-Miller 
Creature Of Obla-Dee ,The Mad Daddy ,CED300,P. Myers
I Got A Lot To Learn ,Esquerita ,CED-202,Eskew Reeder
Stay Close To Me ,Flat Duo Jets ,CED-230,
Lightnin' Louie ,The Untamed Youth ,CED263,
Weekend ,The Dictators ,CED-319,A. Shernoff
Jump Into The River w/Ron Loney ,The A-Bones ,CED-310,Sharpe
Maxine ,Various Artists ,,Derwald-Curtiss
The Outer Darkness Part Two ,Sun Ra ,ED-367,Sun Ra 
Weepin' and A-Wailin' ,Various Artists ,CED-228,
Chicken Run 1999 ,Hasil Adkins ,CED281,Hasil Adkins
Bloodshot ,Various Artists ,CED-235,
Louie Louie ,The Sonics ,CNW-909,R. Berry
Call The Zoo ,The A-Bones ,CED-254,Benny Joy Eidson
To Make Love Last ,Bobby Fuller ,CED252,
Jack Of All Trades ,Various Artists ,ED 344,
Chicken Switch ,Various Artists ,CED-271,Friedman
Susie Q ,"Arch Hall, Jr. & The Archers ",CED307,
Devil Dance ,The A-Bones ,CED-224,Weidner
Mona Lisa ,Various Artists ,CED-314,
Crazy Like A Fox ,Link Cromwell & The Zoo ,CED273,
Common At Noon ,Various Artists ,,J. Felice
Tall Skinny Annie ,Various Artists ,CED-910,
Leave Me Alone ,Esquerita ,ED-381,Weiss-Edwards-Maurer 
Approve Of The Groove ,The Mad Daddy ,CED300,P. Myers
My Life My Love ,Flat Duo Jets ,CED-259,***
I Ain't Gonna Be Around ,Various Artists ,CED-227,
Red Chevrolet ,Various Artists ,CED291,
Livin' ,Various Artists ,CED - 287,T. Hada
California Blues/T For Texas ,Hasil Adkins ,CED-203,J. Rodgers
So Many Girls ,Various Artists ,,The Hentchmen
If They Only Knew ,Sun Ra ,ED-365,Sun Ra 
Black and Blue ,The Del-Aires ,ED-385,Waller-Razaf-Brooks 
Back In The USA ,New York Dolls ,CED279,Chuck Berry
Wooly Bully ,Various Artists ,CED-234,Samudio
Turn Me Loose ,Various Artists ,CNW-908,
Santa's Gonna Shut 'Em Down ,The Untamed Youth ,CED-249,
Southern Drums ,The Flat Duo Jets ,CED-250,Wyatt
Nothing To Do (Live) ,Figures of Light ,CED-336,***
Walking All Day ,Roy Head And The Traits ,CED - 358,****
My Sweet Baby (Acappella) ,Various Artists ,Norton/Massabesic105,
My Kinda Girl ,The Mighty Hannibal ,CED290,James T. Shaw
Oh… I Love You ,Stud Cole ,CED293,
Scramble ,Wade Curtiss & The Rhythm Rockers ,CED-258,Curtiss
Things We Said Today ,Bobby Fuller ,CED260,Lennon McCartney
Yesterday We Laughed ,Various Artists ,ED 341,x
Snake Pit ,The Wailers ,CNW 901,Dangel-Greek
The Kidnappers ,"Arch Hall, Jr. & The Archers ",CED307,
Hot Dog ,The Real Kids ,CED-231,J. Felice
Going Down To Tia Juana ,Various Artists ,CED-317,
What'd I Surf ,The Ready Men ,CED244,Ray Charles
Rock 'Til The End Of Time ,Various Artists ,,****
Eyes Of Tears ,Benny Joy ,ED-350,Benny Joy Eidson
Jump Into the River ,A-Bones ,CED-310,Sharpe 
Zoomeratin' Alphabet ,The Mad Daddy ,CED300,P. Myers
Teenie Weenie Waddy Kiss ,Hasil Adkins ,CED-201,H. Adkins
Trip To The Orient ,Various Artists ,CED-226,
Remember ,The Del-Tino's and The Hesitations ,CED-261,
Bloodbrothers Radio Spot ,The Dictators ,CED-319,A. Shernoff
Pond Fork River ,Hasil Adkins ,CED-203,H. Adkins
What A Way To Die ,Various Artists ,,D. Leone
We Must Not Say No To Ourselves ,Sun Ra ,ED-366,Sun Ra 
Gravediggers ,T. Valentine ,ED-387,T. Valentine 
Do The Do ,T. Valentine ,CED280,Thurman Valentine
Change Your Mind ,Various Artists ,CED-236,
All To Pieces ,Various Artists ,CNW-908,
Lawdy Miss Clawdy ,Link Wray ,CED-253,
Medley (Live) Louie Louie / Farmer John / Jennie Lee (Do The Jerk With Me) ,Bobby Fuller ,CED252,
My Money ,Various Artists ,ED 342,
Bumper Cars ,"Dave ""Baby"" Cortez ",ED-380,"Cortez, Collins "
In & Out ,Various Artists ,CED306,
Taxi Boys ,The Real Kids ,CED-222,J. Felice
I'll Sail My Ship Alone ,Various Artists ,CED-314,
I Wanna Love You ,Long John Hunter ,CED270,Hunter
Roughshod ,Link Wray ,CED-210,"F.L. Wray, Sr."
I Really Love You ,Gino Washington ,CED-295,
Knock Me Down ,The Ding-Dongs ,CED - 357,
Jesus Didn't Try Hard Enough to Save My Soul ,The Gaye Blades ,ED-368,J. Smith 
Cherry Lou ,Various Artists ,CED291,Walter Brown
Shimmy Shake ,The Hentchmen ,CED294,
Bright Lights ,Wade Curtiss & The Rhythm Rockers ,CED-258,Derwald-Curtiss
Papa Lou And Gran ,Various Artists ,,
Restless ,The A-Bones ,CED-345,Cropper-Jones
Rumble At Flagpole Hill ,Jack Starr ,ED-204,J. Munsey 
Batman ,Various Artists ,CED - 287,D. Leone
Jail Bait ,Andre Williams & Green Hornet ,CED299,Williams
Wicked Woman #1 ,Various Artists ,CED-228,*****
Rave On ,The Real Kids ,CED-266,
Maybelline ,Ron Haydock & The Boppers ,CED 247,Chuck Berry
Girl I Don't Know ,Bloodshot Bill ,ED-370,Bloodshot Bill 
